{'name': 'PORSCHΞ 911 7204', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7204 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmf1DroRXwop9WyJRbfLQ7b8KDG99NLyftrexon2hSFvHS', 'attributes': [{'trait_type': 'License Plate', 'value': '7204'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmf1DroRXwop9WyJRbfLQ7b8KDG99NLyftrexon2hSFvHS', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6885', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6885 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmWJeZE7mKx3eb1u942L7AocDMADZvwSQVif54VmDszYhc', 'attributes': [{'trait_type': 'License Plate', 'value': '6885'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmWJeZE7mKx3eb1u942L7AocDMADZvwSQVif54VmDszYhc', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3749', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3749 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmeRbmFYWuuKUR9U6ysj6TYAWsNoc9VKnwyH2h7Qka63V9', 'attributes': [{'trait_type': 'License Plate', 'value': '3749'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmeRbmFYWuuKUR9U6ysj6TYAWsNoc9VKnwyH2h7Qka63V9', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7160', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7160 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmXoJSSzQmpGmKjgABJXmMg2xeDRxkNmg32Jpg2X1ZX8SM', 'attributes': [{'trait_type': 'License Plate', 'value': '7160'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmXoJSSzQmpGmKjgABJXmMg2xeDRxkNmg32Jpg2X1ZX8SM', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3050', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3050 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmaFwSKqqrhk5fKAFBHZn3G61GqvaPKzw6VFUv8WarNr6s', 'attributes': [{'trait_type': 'License Plate', 'value': '3050'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmaFwSKqqrhk5fKAFBHZn3G61GqvaPKzw6VFUv8WarNr6s', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2796', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2796 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSwfppvc4mbYEYgQFNEjN7Lq2j6ZbnErbHXyMc6AN2sbW', 'attributes': [{'trait_type': 'License Plate', 'value': '2796'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSwfppvc4mbYEYgQFNEjN7Lq2j6ZbnErbHXyMc6AN2sbW', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3354', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3354 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmeRaExMzbPgYwb2NoNcrBTVSJcQg8VEUFR12wuATAx7HM', 'attributes': [{'trait_type': 'License Plate', 'value': '3354'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmeRaExMzbPgYwb2NoNcrBTVSJcQg8VEUFR12wuATAx7HM', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5895', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5895 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qme51BCpiYSezvjwyy7Hj585Rpnd3yGkVEJWDcDk9yqAiV', 'attributes': [{'trait_type': 'License Plate', 'value': '5895'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qme51BCpiYSezvjwyy7Hj585Rpnd3yGkVEJWDcDk9yqAiV', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1093', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1093 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmQLuHcp4JC9t1jmD33gUhkfVSHLWa8aSxLnBikTqFxohJ', 'attributes': [{'trait_type': 'License Plate', 'value': '1093'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmQLuHcp4JC9t1jmD33gUhkfVSHLWa8aSxLnBikTqFxohJ', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7040', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7040 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmQPYrhmLqYo1ZVbicuuDWCBzThDVELpufG2FP1zXTMDrw', 'attributes': [{'trait_type': 'License Plate', 'value': '7040'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmQPYrhmLqYo1ZVbicuuDWCBzThDVELpufG2FP1zXTMDrw', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 403', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 403 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmb1XirNHaQJPeC9geuMpMcdmPpyDv28T2SV2DTkESuZcK', 'attributes': [{'trait_type': 'License Plate', 'value': '403'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmb1XirNHaQJPeC9geuMpMcdmPpyDv28T2SV2DTkESuZcK', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6719', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6719 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmaytzqajYRcrwkbwUg49F4D3wCjoTAWFf89Q5vuXSsE4u', 'attributes': [{'trait_type': 'License Plate', 'value': '6719'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmaytzqajYRcrwkbwUg49F4D3wCjoTAWFf89Q5vuXSsE4u', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2587', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2587 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmTkHE79KZB6w6r32qbEyb7GbN19SDQTE7zy9LCVtPfzAv', 'attributes': [{'trait_type': 'License Plate', 'value': '2587'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmTkHE79KZB6w6r32qbEyb7GbN19SDQTE7zy9LCVtPfzAv', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3733', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3733 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmVGGd9chtVQwZRu6S3T6pdZBW5jb8rjr3k3nMer47qa3m', 'attributes': [{'trait_type': 'License Plate', 'value': '3733'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmVGGd9chtVQwZRu6S3T6pdZBW5jb8rjr3k3nMer47qa3m', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5041', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5041 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmPVMcwj7ySMMrr8wEQYfrZ4G4V9Dfdi7c6wgzZXqNrMMf', 'attributes': [{'trait_type': 'License Plate', 'value': '5041'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmPVMcwj7ySMMrr8wEQYfrZ4G4V9Dfdi7c6wgzZXqNrMMf', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3246', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3246 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmfMvEQvPJo4VLwqMBEDTtEAb4x8fnZZ9pPk2UktXwpFmU', 'attributes': [{'trait_type': 'License Plate', 'value': '3246'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmfMvEQvPJo4VLwqMBEDTtEAb4x8fnZZ9pPk2UktXwpFmU', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3569', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3569 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmaaXJB6iUS7DzfBKQuS6FdgGfhwwY2PhAGxBmbfNmsawA', 'attributes': [{'trait_type': 'License Plate', 'value': '3569'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmaaXJB6iUS7DzfBKQuS6FdgGfhwwY2PhAGxBmbfNmsawA', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2051', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2051 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmYWTwcxz8WD3urgch9JMxYvAnhoQyB9PL12HipS3ELF38', 'attributes': [{'trait_type': 'License Plate', 'value': '2051'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmYWTwcxz8WD3urgch9JMxYvAnhoQyB9PL12HipS3ELF38', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3277', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3277 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmf2nvC1rtTTwYsXv3LDtKQBena7PcXzXcm5tZVGDAQNGa', 'attributes': [{'trait_type': 'License Plate', 'value': '3277'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmf2nvC1rtTTwYsXv3LDtKQBena7PcXzXcm5tZVGDAQNGa', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2836', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2836 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmNxTYh1EbkEswX29cfjHpR4qReQebqFVckKB7Y5coQ6F7', 'attributes': [{'trait_type': 'License Plate', 'value': '2836'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmNxTYh1EbkEswX29cfjHpR4qReQebqFVckKB7Y5coQ6F7', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1276', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1276 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSfkkVTorYBMHv2FgJpYG3aCoeV9QR7EXaMJDnDu229kK', 'attributes': [{'trait_type': 'License Plate', 'value': '1276'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSfkkVTorYBMHv2FgJpYG3aCoeV9QR7EXaMJDnDu229kK', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4175', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4175 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmRv6upaia6iQonfpsYAa827qy3FowKbznCqAoDfww1ygg', 'attributes': [{'trait_type': 'License Plate', 'value': '4175'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmRv6upaia6iQonfpsYAa827qy3FowKbznCqAoDfww1ygg', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 235', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 235 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmedkuzGGF7A7wARcsVEciCmfCPuUgYsLaNXNR6znrd8WQ', 'attributes': [{'trait_type': 'License Plate', 'value': '235'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmedkuzGGF7A7wARcsVEciCmfCPuUgYsLaNXNR6znrd8WQ', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4193', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4193 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmRUoTxD2Qi7PzLadM3vmXFkFg3Ah9y3ustGHEHR1uVMiG', 'attributes': [{'trait_type': 'License Plate', 'value': '4193'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmRUoTxD2Qi7PzLadM3vmXFkFg3Ah9y3ustGHEHR1uVMiG', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4697', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4697 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmaSxPNeAmEycGoxCKftMLjJ4MEV4y2WKAxCWVCrwc3oRr', 'attributes': [{'trait_type': 'License Plate', 'value': '4697'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmaSxPNeAmEycGoxCKftMLjJ4MEV4y2WKAxCWVCrwc3oRr', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1954', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1954 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmPuzr8JsVGSotEnbZRE4ZWAKXNuroz6aYL7BUfVrttEza', 'attributes': [{'trait_type': 'License Plate', 'value': '1954'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmPuzr8JsVGSotEnbZRE4ZWAKXNuroz6aYL7BUfVrttEza', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4481', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4481 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmRWJTRdPuJsxMvnyvkiXdX9hxTadX5LV4vXEcpnzw3ffK', 'attributes': [{'trait_type': 'License Plate', 'value': '4481'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmRWJTRdPuJsxMvnyvkiXdX9hxTadX5LV4vXEcpnzw3ffK', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 184', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 184 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmUUNTRJVqsNTqd8Ny7WmMj44H1yNFHnhxe9XhtNLMdV6p', 'attributes': [{'trait_type': 'License Plate', 'value': '184'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmUUNTRJVqsNTqd8Ny7WmMj44H1yNFHnhxe9XhtNLMdV6p', 'type': 'image/png'}]}}
